year,county,hospital,oshpd_id,surgery,#_of_cases
2011,orange,saint joseph hospital â orange,10630134,vsg,15.0
2012,orange,saint joseph hospital â orange,10630134,bpd,
2012,orange,saint joseph hospital â orange,10630134,lapband,4.0
2012,orange,saint joseph hospital â orange,10630134,laprygb,19.0
2012,orange,saint joseph hospital â orange,10630134,openrygb,
2012,orange,saint joseph hospital â orange,10630134,vsg,81.0
2013,orange,saint joseph hospital â orange,10630134,bpd,
2013,orange,saint joseph hospital â orange,10630134,lapband,
2013,orange,saint joseph hospital â orange,10630134,laprygb,17.0
2013,orange,saint joseph hospital â orange,10630134,openrygb,1.0
2013,orange,saint joseph hospital â orange,10630134,vsg,124.0
2014,orange,saint joseph hospital â orange,10630134,bpd,
2014,orange,saint joseph hospital â orange,10630134,lapband,1.0
2014,orange,saint joseph hospital â orange,10630134,laprygb,5.0
2014,orange,saint joseph hospital â orange,10630134,openrygb,1.0
2014,orange,saint joseph hospital â orange,10630134,vsg,132.0
2015,orange,saint joseph hospital â orange,10630134,bpd,
2015,orange,saint joseph hospital â orange,10630134,lapband,1.0
2015,orange,saint joseph hospital â orange,10630134,laprygb,4.0
2015,orange,saint joseph hospital â orange,10630134,openrygb,
2015,orange,saint joseph hospital â orange,10630134,vsg,85.0
2005,orange,uc irvine medical center,106301279,bpd,
2005,orange,uc irvine medical center,106301279,lapband,16.0
2005,orange,uc irvine medical center,106301279,laprygb,32.0
2005,orange,uc irvine medical center,106301279,openrygb,3.0
2005,orange,uc irvine medical center,106301279,vsg,
2006,orange,uc irvine medical center,106301279,bpd,1.0
2006,orange,uc irvine medical center,106301279,lapband,45.0
2006,orange,uc irvine medical center,106301279,laprygb,49.0
2006,orange,uc irvine medical center,106301279,openrygb,
2006,orange,uc irvine medical center,106301279,vsg,
2007,orange,uc irvine medical center,106301279,bpd,
2007,orange,uc irvine medical center,106301279,lapband,73.0
2007,orange,uc irvine medical center,106301279,laprygb,42.0
2007,orange,uc irvine medical center,106301279,openrygb,
2007,orange,uc irvine medical center,106301279,vsg,2.0
2008,orange,uc irvine medical center,106301279,bpd,
2008,orange,uc irvine medical center,106301279,lapband,51.0
2008,orange,uc irvine medical center,106301279,laprygb,34.0
2008,orange,uc irvine medical center,106301279,openrygb,
2008,orange,uc irvine medical center,106301279,vsg,13.0
2009,orange,uc irvine medical center,106301279,bpd,
2009,orange,uc irvine medical center,106301279,lapband,71.0
2009,orange,uc irvine medical center,106301279,laprygb,31.0
2009,orange,uc irvine medical center,106301279,openrygb,
2009,orange,uc irvine medical center,106301279,vsg,17.0
2010,orange,uc irvine medical center,106301279,bpd,
2010,orange,uc irvine medical center,106301279,lapband,55.0
2010,orange,uc irvine medical center,106301279,laprygb,18.0
2010,orange,uc irvine medical center,106301279,openrygb,1.0
2010,orange,uc irvine medical center,106301279,vsg,18.0
2011,orange,uc irvine medical center,106301279,bpd,
2011,orange,uc irvine medical center,106301279,lapband,8.0
2011,orange,uc irvine medical center,106301279,laprygb,11.0
2011,orange,uc irvine medical center,106301279,openrygb,
2011,orange,uc irvine medical center,106301279,vsg,60.0
2012,orange,uc irvine medical center,106301279,bpd,
2012,orange,uc irvine medical center,106301279,lapband,3.0
2012,orange,uc irvine medical center,106301279,laprygb,6.0
2012,orange,uc irvine medical center,106301279,openrygb,
2012,orange,uc irvine medical center,106301279,vsg,43.0
2013,orange,uc irvine medical center,106301279,bpd,
2013,orange,uc irvine medical center,106301279,lapband,2.0
2013,orange,uc irvine medical center,106301279,laprygb,5.0
2013,orange,uc irvine medical center,106301279,openrygb,
2013,orange,uc irvine medical center,106301279,vsg,64.0
2014,orange,uc irvine medical center,106301279,bpd,
2014,orange,uc irvine medical center,106301279,lapband,
2014,orange,uc irvine medical center,106301279,laprygb,6.0
2014,orange,uc irvine medical center,106301279,openrygb,
2014,orange,uc irvine medical center,106301279,vsg,47.0
2015,orange,uc irvine medical center,106301279,bpd,
2015,orange,uc irvine medical center,106301279,lapband,
2015,orange,uc irvine medical center,106301279,laprygb,1.0
2015,orange,uc irvine medical center,106301279,openrygb,
2015,orange,uc irvine medical center,106301279,vsg,34.0
2005,placer,sutter auburn faith hospital,106310791,bpd,
2005,placer,sutter auburn faith hospital,106310791,lapband,
2005,placer,sutter auburn faith hospital,106310791,laprygb,41.0
2005,placer,sutter auburn faith hospital,106310791,openrygb,1.0
2005,placer,sutter auburn faith hospital,106310791,vsg,
2006,placer,sutter auburn faith hospital,106310791,laprygb,37.0
2006,placer,sutter auburn faith hospital,106310791,bpd,
2006,placer,sutter auburn faith hospital,106310791,lapband,
2006,placer,sutter auburn faith hospital,106310791,openrygb,
2006,placer,sutter auburn faith hospital,106310791,vsg,
2007,placer,sutter auburn faith hospital,106310791,bpd,
2007,placer,sutter auburn faith hospital,106310791,lapband,
2007,placer,sutter auburn faith hospital,106310791,laprygb,23.0
2007,placer,sutter auburn faith hospital,106310791,openrygb,2.0
2007,placer,sutter auburn faith hospital,106310791,vsg,
2008,placer,sutter auburn faith hospital,106310791,bpd,
2008,placer,sutter auburn faith hospital,106310791,lapband,
2008,placer,sutter auburn faith hospital,106310791,laprygb,37.0
2008,placer,sutter auburn faith hospital,106310791,openrygb,
2008,placer,sutter auburn faith hospital,106310791,vsg,
2009,placer,sutter auburn faith hospital,106310791,bpd,
2009,placer,sutter auburn faith hospital,106310791,lapband,2.0
2009,placer,sutter auburn faith hospital,106310791,laprygb,23.0
2009,placer,sutter auburn faith hospital,106310791,openrygb,
2009,placer,sutter auburn faith hospital,106310791,vsg,
2010,placer,sutter auburn faith hospital,106310791,bpd,
2010,placer,sutter auburn faith hospital,106310791,lapband,
2010,placer,sutter auburn faith hospital,106310791,laprygb,24.0
2010,placer,sutter auburn faith hospital,106310791,openrygb,
2010,placer,sutter auburn faith hospital,106310791,vsg,
2011,placer,sutter auburn faith hospital,106310791,bpd,
2011,placer,sutter auburn faith hospital,106310791,lapband,1.0
2011,placer,sutter auburn faith hospital,106310791,laprygb,21.0
2011,placer,sutter auburn faith hospital,106310791,openrygb,
2011,placer,sutter auburn faith hospital,106310791,vsg,
2012,placer,sutter auburn faith hospital,106310791,laprygb,13.0
2012,placer,sutter auburn faith hospital,106310791,bpd,
2012,placer,sutter auburn faith hospital,106310791,lapband,
2012,placer,sutter auburn faith hospital,106310791,openrygb,
2012,placer,sutter auburn faith hospital,106310791,vsg,
2013,placer,sutter auburn faith hospital,106310791,bpd,
2013,placer,sutter auburn faith hospital,106310791,lapband,
2013,placer,sutter auburn faith hospital,106310791,laprygb,6.0
2013,placer,sutter auburn faith hospital,106310791,openrygb,
2013,placer,sutter auburn faith hospital,106310791,vsg,
2014,placer,sutter auburn faith hospital,106310791,bpd,
2014,placer,sutter auburn faith hospital,106310791,lapband,
2014,placer,sutter auburn faith hospital,106310791,laprygb,9.0
2014,placer,sutter auburn faith hospital,106310791,openrygb,
2014,placer,sutter auburn faith hospital,106310791,vsg,
2015,placer,sutter auburn faith hospital,106310791,bpd,
2015,placer,sutter auburn faith hospital,106310791,lapband,
2015,placer,sutter auburn faith hospital,106310791,laprygb,11.0
2015,placer,sutter auburn faith hospital,106310791,openrygb,
2015,placer,sutter auburn faith hospital,106310791,vsg,
2005,placer,sutter roseville medical center,106311,bpd,
2005,placer,sutter roseville medical center,106311,lapband,9.0
2005,placer,sutter roseville medical center,106311,laprygb,241.0
2005,placer,sutter roseville medical center,106311,openrygb,
2005,placer,sutter roseville medical center,106311,vsg,
2006,placer,sutter roseville medical center,106311,bpd,
2006,placer,sutter roseville medical center,106311,lapband,6.0
2006,placer,sutter roseville medical center,106311,laprygb,176.0
2006,placer,sutter roseville medical center,106311,openrygb,
2006,placer,sutter roseville medical center,106311,vsg,
2007,placer,sutter roseville medical center,106311,bpd,
2007,placer,sutter roseville medical center,106311,lapband,10.0
2007,placer,sutter roseville medical center,106311,laprygb,152.0
2007,placer,sutter roseville medical center,106311,openrygb,2.0
2007,placer,sutter roseville medical center,106311,vsg,
2008,placer,sutter roseville medical center,106311,bpd,
2008,placer,sutter roseville medical center,106311,lapband,5.0
2008,placer,sutter roseville medical center,106311,laprygb,103.0
2008,placer,sutter roseville medical center,106311,openrygb,
2008,placer,sutter roseville medical center,106311,vsg,
2009,placer,sutter roseville medical center,106311,bpd,
2009,placer,sutter roseville medical center,106311,lapband,7.0
2009,placer,sutter roseville medical center,106311,laprygb,88.0
2009,placer,sutter roseville medical center,106311,openrygb,
2009,placer,sutter roseville medical center,106311,vsg,
2010,placer,sutter roseville medical center,106311,bpd,
2010,placer,sutter roseville medical center,106311,lapband,2.0
2010,placer,sutter roseville medical center,106311,laprygb,76.0
2010,placer,sutter roseville medical center,106311,openrygb,
2010,placer,sutter roseville medical center,106311,vsg,
2011,placer,sutter roseville medical center,106311,lapband,6.0
2011,placer,sutter roseville medical center,106311,bpd,
2011,placer,sutter roseville medical center,106311,laprygb,48.0
2011,placer,sutter roseville medical center,106311,openrygb,
2011,placer,sutter roseville medical center,106311,vsg,
2012,placer,sutter roseville medical center,106311,bpd,
2012,placer,sutter roseville medical center,106311,lapband,1.0
2012,placer,sutter roseville medical center,106311,laprygb,35.0
2012,placer,sutter roseville medical center,106311,openrygb,
2012,placer,sutter roseville medical center,106311,vsg,
2013,placer,sutter roseville medical center,106311,bpd,
2013,placer,sutter roseville medical center,106311,lapband,
2013,placer,sutter roseville medical center,106311,laprygb,34.0
2013,placer,sutter roseville medical center,106311,openrygb,1.0
2013,placer,sutter roseville medical center,106311,vsg,5.0
2014,placer,sutter roseville medical center,106311,bpd,
2014,placer,sutter roseville medical center,106311,lapband,1.0
2014,placer,sutter roseville medical center,106311,laprygb,36.0
2014,placer,sutter roseville medical center,106311,openrygb,
2014,placer,sutter roseville medical center,106311,vsg,34.0
2015,placer,sutter roseville medical center,106311,bpd,1.0
2015,placer,sutter roseville medical center,106311,lapband,
2015,placer,sutter roseville medical center,106311,laprygb,36.0
2015,placer,sutter roseville medical center,106311,openrygb,1.0
2015,placer,sutter roseville medical center,106311,vsg,35.0
2010,riverside,corona regional medical center â main,106331152,bpd,
2010,riverside,corona regional medical center â main,106331152,lapband,1.0
2010,riverside,corona regional medical center â main,106331152,laprygb,
2010,riverside,corona regional medical center â main,106331152,openrygb,1.0
2010,riverside,corona regional medical center â main,106331152,vsg,
2011,riverside,corona regional medical center â main,106331152,bpd,
2011,riverside,corona regional medical center â main,106331152,lapband,1.0
2011,riverside,corona regional medical center â main,106331152,laprygb,
2011,riverside,corona regional medical center â main,106331152,openrygb,
2011,riverside,corona regional medical center â main,106331152,vsg,2.0
2012,riverside,corona regional medical center â main,106331152,bpd,
2012,riverside,corona regional medical center â main,106331152,lapband,1.0
2012,riverside,corona regional medical center â main,106331152,laprygb,
2012,riverside,corona regional medical center â main,106331152,openrygb,
2012,riverside,corona regional medical center â main,106331152,vsg,7.0
2013,riverside,corona regional medical center â main,106331152,bpd,1.0
2013,riverside,corona regional medical center â main,106331152,lapband,
2013,riverside,corona regional medical center â main,106331152,laprygb,
2013,riverside,corona regional medical center â main,106331152,openrygb,
2013,riverside,corona regional medical center â main,106331152,vsg,3.0
2014,riverside,corona regional medical center â main,106331152,bpd,
2014,riverside,corona regional medical center â main,106331152,lapband,
2014,riverside,corona regional medical center â main,106331152,laprygb,
2014,riverside,corona regional medical center â main,106331152,openrygb,
2014,riverside,corona regional medical center â main,106331152,vsg,3.0
2005,riverside,desert regional medical center,106331164,bpd,
2005,riverside,desert regional medical center,106331164,lapband,
2005,riverside,desert regional medical center,106331164,laprygb,96.0
2005,riverside,desert regional medical center,106331164,openrygb,5.0
2005,riverside,desert regional medical center,106331164,vsg,
2006,riverside,desert regional medical center,106331164,bpd,
2006,riverside,desert regional medical center,106331164,lapband,7.0
2006,riverside,desert regional medical center,106331164,laprygb,69.0
2006,riverside,desert regional medical center,106331164,openrygb,1.0
2006,riverside,desert regional medical center,106331164,vsg,1.0
2007,riverside,desert regional medical center,106331164,bpd,
2007,riverside,desert regional medical center,106331164,lapband,32.0
2007,riverside,desert regional medical center,106331164,laprygb,93.0
2007,riverside,desert regional medical center,106331164,openrygb,
2007,riverside,desert regional medical center,106331164,vsg,
2008,riverside,desert regional medical center,106331164,bpd,
2008,riverside,desert regional medical center,106331164,lapband,40.0
2008,riverside,desert regional medical center,106331164,laprygb,66.0
2008,riverside,desert regional medical center,106331164,openrygb,
2008,riverside,desert regional medical center,106331164,vsg,
2009,riverside,desert regional medical center,106331164,bpd,
2009,riverside,desert regional medical center,106331164,lapband,23.0
2009,riverside,desert regional medical center,106331164,laprygb,43.0
2009,riverside,desert regional medical center,106331164,openrygb,1.0
2009,riverside,desert regional medical center,106331164,vsg,
2010,riverside,desert regional medical center,106331164,bpd,
2010,riverside,desert regional medical center,106331164,lapband,48.0
2010,riverside,desert regional medical center,106331164,laprygb,46.0
2010,riverside,desert regional medical center,106331164,openrygb,8.0
2010,riverside,desert regional medical center,106331164,vsg,3.0
2011,riverside,desert regional medical center,106331164,bpd,
2011,riverside,desert regional medical center,106331164,lapband,52.0
2011,riverside,desert regional medical center,106331164,laprygb,52.0
2011,riverside,desert regional medical center,106331164,openrygb,1.0
2011,riverside,desert regional medical center,106331164,vsg,43.0
2012,riverside,desert regional medical center,106331164,bpd,
2012,riverside,desert regional medical center,106331164,lapband,5.0
2012,riverside,desert regional medical center,106331164,laprygb,50.0
2012,riverside,desert regional medical center,106331164,openrygb,1.0
2012,riverside,desert regional medical center,106331164,vsg,67.0
2013,riverside,desert regional medical center,106331164,bpd,
2013,riverside,desert regional medical center,106331164,lapband,5.0
2013,riverside,desert regional medical center,106331164,laprygb,40.0
2013,riverside,desert regional medical center,106331164,openrygb,
2013,riverside,desert regional medical center,106331164,vsg,62.0
2014,riverside,desert regional medical center,106331164,bpd,
2014,riverside,desert regional medical center,106331164,lapband,4.0
2014,riverside,desert regional medical center,106331164,laprygb,29.0
2014,riverside,desert regional medical center,106331164,openrygb,
2014,riverside,desert regional medical center,106331164,vsg,74.0
2015,riverside,desert regional medical center,106331164,bpd,1.0
2015,riverside,desert regional medical center,106331164,lapband,3.0
2015,riverside,desert regional medical center,106331164,laprygb,7.0
2015,riverside,desert regional medical center,106331164,openrygb,
2015,riverside,desert regional medical center,106331164,vsg,66.0
2008,riverside,eisenhower medical center,106331168,bpd,
2008,riverside,eisenhower medical center,106331168,lapband,3.0
2008,riverside,eisenhower medical center,106331168,laprygb,11.0
2008,riverside,eisenhower medical center,106331168,openrygb,
2008,riverside,eisenhower medical center,106331168,vsg,
2009,riverside,eisenhower medical center,106331168,bpd,
2009,riverside,eisenhower medical center,106331168,lapband,16.0
2009,riverside,eisenhower medical center,106331168,laprygb,18.0
2009,riverside,eisenhower medical center,106331168,openrygb,1.0
2009,riverside,eisenhower medical center,106331168,vsg,
2010,riverside,eisenhower medical center,106331168,bpd,
2010,riverside,eisenhower medical center,106331168,lapband,10.0
2010,riverside,eisenhower medical center,106331168,laprygb,16.0
2010,riverside,eisenhower medical center,106331168,openrygb,1.0
2010,riverside,eisenhower medical center,106331168,vsg,
2011,riverside,eisenhower medical center,106331168,bpd,
2011,riverside,eisenhower medical center,106331168,lapband,17.0
2011,riverside,eisenhower medical center,106331168,laprygb,22.0
2011,riverside,eisenhower medical center,106331168,openrygb,1.0
2011,riverside,eisenhower medical center,106331168,vsg,3.0
2012,riverside,eisenhower medical center,106331168,bpd,
2012,riverside,eisenhower medical center,106331168,lapband,4.0
2012,riverside,eisenhower medical center,106331168,laprygb,12.0
2012,riverside,eisenhower medical center,106331168,openrygb,
2012,riverside,eisenhower medical center,106331168,vsg,3.0
2013,riverside,eisenhower medical center,106331168,bpd,
2013,riverside,eisenhower medical center,106331168,lapband,1.0
2013,riverside,eisenhower medical center,106331168,laprygb,5.0
2013,riverside,eisenhower medical center,106331168,openrygb,1.0
2013,riverside,eisenhower medical center,106331168,vsg,2.0
2014,riverside,eisenhower medical center,106331168,bpd,
2014,riverside,eisenhower medical center,106331168,lapband,4.0
2014,riverside,eisenhower medical center,106331168,laprygb,15.0
2014,riverside,eisenhower medical center,106331168,openrygb,4.0
2014,riverside,eisenhower medical center,106331168,vsg,24.0
2015,riverside,eisenhower medical center,106331168,bpd,
2015,riverside,eisenhower medical center,106331168,lapband,1.0
2015,riverside,eisenhower medical center,106331168,laprygb,17.0
2015,riverside,eisenhower medical center,106331168,openrygb,1.0
2015,riverside,eisenhower medical center,106331168,vsg,25.0
2012,riverside,loma linda university medical center â murrieta,106334589,bpd,
2012,riverside,loma linda university medical center â murrieta,106334589,lapband,
2012,riverside,loma linda university medical center â murrieta,106334589,laprygb,6.0
2012,riverside,loma linda university medical center â murrieta,106334589,openrygb,
2012,riverside,loma linda university medical center â murrieta,106334589,vsg,8.0
2013,riverside,loma linda university medical center â murrieta,106334589,bpd,
2013,riverside,loma linda university medical center â murrieta,106334589,lapband,
2013,riverside,loma linda university medical center â murrieta,106334589,laprygb,22.0
2013,riverside,loma linda university medical center â murrieta,106334589,openrygb,
2013,riverside,loma linda university medical center â murrieta,106334589,vsg,20.0
2014,riverside,loma linda university medical center â murrieta,106334589,bpd,
2014,riverside,loma linda university medical center â murrieta,106334589,lapband,
2014,riverside,loma linda university medical center â murrieta,106334589,laprygb,14.0
2014,riverside,loma linda university medical center â murrieta,106334589,openrygb,1.0
2014,riverside,loma linda university medical center â murrieta,106334589,vsg,17.0
2015,riverside,loma linda university medical center â murrieta,106334589,bpd,
2015,riverside,loma linda university medical center â murrieta,106334589,lapband,
2015,riverside,loma linda university medical center â murrieta,106334589,laprygb,10.0
2015,riverside,loma linda university medical center â murrieta,106334589,openrygb,
2015,riverside,loma linda university medical center â murrieta,106334589,vsg,18.0
2010,riverside,menifee valley medical center,106334018,bpd,
2010,riverside,menifee valley medical center,106334018,lapband,1.0
2010,riverside,menifee valley medical center,106334018,laprygb,
2010,riverside,menifee valley medical center,106334018,openrygb,
2010,riverside,menifee valley medical center,106334018,vsg,
2012,riverside,menifee valley medical center,106334018,bpd,
2012,riverside,menifee valley medical center,106334018,lapband,1.0
2012,riverside,menifee valley medical center,106334018,laprygb,
2012,riverside,menifee valley medical center,106334018,openrygb,
2012,riverside,menifee valley medical center,106334018,vsg,
2013,riverside,menifee valley medical center,106334018,bpd,
2013,riverside,menifee valley medical center,106334018,lapband,
2013,riverside,menifee valley medical center,106334018,laprygb,
2013,riverside,menifee valley medical center,106334018,openrygb,
2013,riverside,menifee valley medical center,106334018,vsg,5.0
2014,riverside,menifee valley medical center,106334018,bpd,
2014,riverside,menifee valley medical center,106334018,lapband,
2014,riverside,menifee valley medical center,106334018,laprygb,
2014,riverside,menifee valley medical center,106334018,openrygb,
2014,riverside,menifee valley medical center,106334018,vsg,12.0
2015,riverside,menifee valley medical center,106334018,bpd,
2015,riverside,menifee valley medical center,106334018,lapband,
2015,riverside,menifee valley medical center,106334018,laprygb,
2015,riverside,menifee valley medical center,106334018,openrygb,
2015,riverside,menifee valley medical center,106334018,vsg,6.0
2005,riverside,parkview community hospital medical center,106331293,bpd,
2005,riverside,parkview community hospital medical center,106331293,lapband,
2005,riverside,parkview community hospital medical center,106331293,laprygb,15.0
2005,riverside,parkview community hospital medical center,106331293,openrygb,56.0
2005,riverside,parkview community hospital medical center,106331293,vsg,
2006,riverside,parkview community hospital medical center,106331293,bpd,
2006,riverside,parkview community hospital medical center,106331293,lapband,6.0
2006,riverside,parkview community hospital medical center,106331293,laprygb,68.0
2006,riverside,parkview community hospital medical center,106331293,openrygb,27.0
2006,riverside,parkview community hospital medical center,106331293,vsg,
2007,riverside,parkview community hospital medical center,106331293,bpd,
2007,riverside,parkview community hospital medical center,106331293,lapband,34.0
2007,riverside,parkview community hospital medical center,106331293,laprygb,81.0
2007,riverside,parkview community hospital medical center,106331293,openrygb,6.0
2007,riverside,parkview community hospital medical center,106331293,vsg,
2008,riverside,parkview community hospital medical center,106331293,bpd,
2008,riverside,parkview community hospital medical center,106331293,lapband,114.0
2008,riverside,parkview community hospital medical center,106331293,laprygb,82.0
2008,riverside,parkview community hospital medical center,106331293,openrygb,12.0
2008,riverside,parkview community hospital medical center,106331293,vsg,
2009,riverside,parkview community hospital medical center,106331293,bpd,
2009,riverside,parkview community hospital medical center,106331293,lapband,234.0
2009,riverside,parkview community hospital medical center,106331293,laprygb,121.0
2009,riverside,parkview community hospital medical center,106331293,openrygb,6.0
2009,riverside,parkview community hospital medical center,106331293,vsg,
2010,riverside,parkview community hospital medical center,106331293,bpd,
2010,riverside,parkview community hospital medical center,106331293,lapband,237.0
2010,riverside,parkview community hospital medical center,106331293,laprygb,141.0
2010,riverside,parkview community hospital medical center,106331293,openrygb,8.0
2010,riverside,parkview community hospital medical center,106331293,vsg,
2011,riverside,parkview community hospital medical center,106331293,bpd,
2011,riverside,parkview community hospital medical center,106331293,lapband,162.0
2011,riverside,parkview community hospital medical center,106331293,laprygb,125.0
2011,riverside,parkview community hospital medical center,106331293,openrygb,3.0
2011,riverside,parkview community hospital medical center,106331293,vsg,6.0
2012,riverside,parkview community hospital medical center,106331293,bpd,
2012,riverside,parkview community hospital medical center,106331293,lapband,29.0
2012,riverside,parkview community hospital medical center,106331293,laprygb,117.0
2012,riverside,parkview community hospital medical center,106331293,openrygb,1.0
2012,riverside,parkview community hospital medical center,106331293,vsg,38.0
2013,riverside,parkview community hospital medical center,106331293,bpd,
2013,riverside,parkview community hospital medical center,106331293,lapband,5.0
2013,riverside,parkview community hospital medical center,106331293,laprygb,103.0
2013,riverside,parkview community hospital medical center,106331293,openrygb,7.0
2013,riverside,parkview community hospital medical center,106331293,vsg,65.0
2014,riverside,parkview community hospital medical center,106331293,bpd,
2014,riverside,parkview community hospital medical center,106331293,lapband,1.0
2014,riverside,parkview community hospital medical center,106331293,laprygb,102.0
2014,riverside,parkview community hospital medical center,106331293,openrygb,7.0
2014,riverside,parkview community hospital medical center,106331293,vsg,77.0
2015,riverside,parkview community hospital medical center,106331293,bpd,
2015,riverside,parkview community hospital medical center,106331293,lapband,4.0
2015,riverside,parkview community hospital medical center,106331293,laprygb,96.0
2015,riverside,parkview community hospital medical center,106331293,openrygb,1.0
2015,riverside,parkview community hospital medical center,106331293,vsg,56.0
2011,riverside,riverside community hospital,106331312,bpd,
2011,riverside,riverside community hospital,106331312,lapband,5.0
2011,riverside,riverside community hospital,106331312,laprygb,7.0
2011,riverside,riverside community hospital,106331312,openrygb,2.0
2011,riverside,riverside community hospital,106331312,vsg,2.0
2012,riverside,riverside community hospital,106331312,bpd,
2012,riverside,riverside community hospital,106331312,lapband,3.0
2012,riverside,riverside community hospital,106331312,laprygb,19.0
2012,riverside,riverside community hospital,106331312,openrygb,1.0
2012,riverside,riverside community hospital,106331312,vsg,4.0
2013,riverside,riverside community hospital,106331312,bpd,
2013,riverside,riverside community hospital,106331312,lapband,
2013,riverside,riverside community hospital,106331312,laprygb,26.0
2013,riverside,riverside community hospital,106331312,openrygb,3.0
2013,riverside,riverside community hospital,106331312,vsg,17.0
2014,riverside,riverside community hospital,106331312,bpd,
2014,riverside,riverside community hospital,106331312,lapband,
2014,riverside,riverside community hospital,106331312,laprygb,29.0
2014,riverside,riverside community hospital,106331312,openrygb,1.0
2014,riverside,riverside community hospital,106331312,vsg,30.0
2015,riverside,riverside community hospital,106331312,bpd,
2015,riverside,riverside community hospital,106331312,lapband,1.0
2015,riverside,riverside community hospital,106331312,laprygb,25.0
2015,riverside,riverside community hospital,106331312,openrygb,
2015,riverside,riverside community hospital,106331312,vsg,19.0
2015,riverside,riverside county regional medical center,106334487,bpd,
2015,riverside,riverside county regional medical center,106334487,lapband,
2015,riverside,riverside county regional medical center,106334487,laprygb,
2015,riverside,riverside county regional medical center,106334487,openrygb,
2015,riverside,riverside county regional medical center,106334487,vsg,
2006,riverside,san gorgonio memorial hospital,106331326,bpd,
2006,riverside,san gorgonio memorial hospital,106331326,lapband,
2006,riverside,san gorgonio memorial hospital,106331326,laprygb,4.0
2006,riverside,san gorgonio memorial hospital,106331326,openrygb,
2006,riverside,san gorgonio memorial hospital,106331326,vsg,
2007,riverside,san gorgonio memorial hospital,106331326,bpd,
2007,riverside,san gorgonio memorial hospital,106331326,lapband,1.0
2007,riverside,san gorgonio memorial hospital,106331326,laprygb,
2007,riverside,san gorgonio memorial hospital,106331326,openrygb,
2007,riverside,san gorgonio memorial hospital,106331326,vsg,
2005,riverside,southwest healthcare system â murrieta,106334068,laprygb,464.0
2005,riverside,southwest healthcare system â murrieta,106334068,bpd,
2005,riverside,southwest healthcare system â murrieta,106334068,lapband,
2005,riverside,southwest healthcare system â murrieta,106334068,openrygb,11.0
2005,riverside,southwest healthcare system â murrieta,106334068,vsg,
2006,riverside,southwest healthcare system â murrieta,106334068,bpd,
2006,riverside,southwest healthcare system â murrieta,106334068,lapband,2.0
2006,riverside,southwest healthcare system â murrieta,106334068,laprygb,536.0
2006,riverside,southwest healthcare system â murrieta,106334068,openrygb,7.0
2006,riverside,southwest healthcare system â murrieta,106334068,vsg,1.0
2007,riverside,southwest healthcare system â murrieta,106334068,bpd,1.0
2007,riverside,southwest healthcare system â murrieta,106334068,lapband,4.0
2007,riverside,southwest healthcare system â murrieta,106334068,laprygb,434.0
2007,riverside,southwest healthcare system â murrieta,106334068,openrygb,4.0
2007,riverside,southwest healthcare system â murrieta,106334068,vsg,
2008,riverside,southwest healthcare system â murrieta,106334068,bpd,
2008,riverside,southwest healthcare system â murrieta,106334068,lapband,5.0
2008,riverside,southwest healthcare system â murrieta,106334068,laprygb,562.0
2008,riverside,southwest healthcare system â murrieta,106334068,openrygb,2.0
2008,riverside,southwest healthcare system â murrieta,106334068,vsg,
2009,riverside,southwest healthcare system â murrieta,106334068,bpd,
2009,riverside,southwest healthcare system â murrieta,106334068,lapband,31.0
2009,riverside,southwest healthcare system â murrieta,106334068,laprygb,510.0
2009,riverside,southwest healthcare system â murrieta,106334068,openrygb,1.0
2009,riverside,southwest healthcare system â murrieta,106334068,vsg,
2010,riverside,southwest healthcare system â murrieta,106334068,bpd,
2010,riverside,southwest healthcare system â murrieta,106334068,lapband,35.0
2010,riverside,southwest healthcare system â murrieta,106334068,laprygb,457.0
2010,riverside,southwest healthcare system â murrieta,106334068,openrygb,1.0
2010,riverside,southwest healthcare system â murrieta,106334068,vsg,20.0
2011,riverside,southwest healthcare system â murrieta,106334068,bpd,1.0
2011,riverside,southwest healthcare system â murrieta,106334068,lapband,20.0
2011,riverside,southwest healthcare system â murrieta,106334068,laprygb,472.0
2011,riverside,southwest healthcare system â murrieta,106334068,openrygb,
2011,riverside,southwest healthcare system â murrieta,106334068,vsg,154.0
2012,riverside,southwest healthcare system â murrieta,106334068,bpd,5.0
2012,riverside,southwest healthcare system â murrieta,106334068,lapband,6.0
2012,riverside,southwest healthcare system â murrieta,106334068,laprygb,357.0
2012,riverside,southwest healthcare system â murrieta,106334068,openrygb,
2012,riverside,southwest healthcare system â murrieta,106334068,vsg,351.0
2013,riverside,southwest healthcare system â murrieta,106334068,bpd,
2013,riverside,southwest healthcare system â murrieta,106334068,lapband,2.0
2013,riverside,southwest healthcare system â murrieta,106334068,laprygb,144.0
2013,riverside,southwest healthcare system â murrieta,106334068,openrygb,
2013,riverside,southwest healthcare system â murrieta,106334068,vsg,186.0
2014,riverside,southwest healthcare system â murrieta,106334068,bpd,
2014,riverside,southwest healthcare system â murrieta,106334068,lapband,
2014,riverside,southwest healthcare system â murrieta,106334068,laprygb,178.0
2014,riverside,southwest healthcare system â murrieta,106334068,openrygb,
2014,riverside,southwest healthcare system â murrieta,106334068,vsg,152.0
2015,riverside,southwest healthcare system â murrieta,106334068,bpd,
2015,riverside,southwest healthcare system â murrieta,106334068,lapband,
2015,riverside,southwest healthcare system â murrieta,106334068,laprygb,135.0
