year,county,hospital,oshpd_id,performance_measure,#_of_cases,hospital_elective_pci_cases,hospital_primary_pci_cases,hospital_adverse_events,risk_adjusted_rate
2022,tulare,sierra view medical center,106540798,elective pci mortality,120,90,30,0,0.0
2022,tulare,sierra view medical center,106540798,elective pci stroke,120,90,30,0,0.0
2022,tulare,sierra view medical center,106540798,elective pci emergency cabg,120,90,30,0,
2022,tulare,sierra view medical center,106540798,all pci mortality,120,90,30,0,0.0
2022,tulare,sierra view medical center,106540798,all pci stroke,120,90,30,0,0.0
2022,tulare,sierra view medical center,106540798,all pci emergency cabg,120,90,30,0,
2020,ventura,adventist health simi valley,106560525,elective pci mortality,197,64,133,0,0.0
2020,ventura,adventist health simi valley,106560525,elective pci stroke,197,64,133,0,0.0
2020,ventura,adventist health simi valley,106560525,elective pci emergency cabg,197,64,133,0,
2020,ventura,adventist health simi valley,106560525,all pci mortality,197,64,133,3,3.9
2020,ventura,adventist health simi valley,106560525,all pci stroke,197,64,133,0,0.0
2020,ventura,adventist health simi valley,106560525,all pci emergency cabg,197,64,133,0,
2021,ventura,adventist health simi valley,106560525,elective pci mortality,238,92,146,0,0.0
2021,ventura,adventist health simi valley,106560525,elective pci stroke,238,92,146,0,0.0
2021,ventura,adventist health simi valley,106560525,elective pci emergency cabg,238,92,146,0,
2021,ventura,adventist health simi valley,106560525,all pci mortality,238,92,146,13,8.54
2021,ventura,adventist health simi valley,106560525,all pci stroke,238,92,146,1,0.49
2021,ventura,adventist health simi valley,106560525,all pci emergency cabg,238,92,146,0,
2022,ventura,adventist health simi valley,106560525,elective pci mortality,244,73,171,0,0.0
2022,ventura,adventist health simi valley,106560525,elective pci stroke,244,73,171,0,0.0
2022,ventura,adventist health simi valley,106560525,elective pci emergency cabg,244,73,171,0,
2022,ventura,adventist health simi valley,106560525,all pci mortality,244,73,171,8,3.69
2022,ventura,adventist health simi valley,106560525,all pci stroke,244,73,171,2,0.85
2022,ventura,adventist health simi valley,106560525,all pci emergency cabg,244,73,171,0,
