year,county,oshpd_id,surgery,#_of_cases,hospital
2020,kern,106150722,brain,14,bakersfield memorial hospital
2020,kern,106150722,pancreas,8,bakersfield memorial hospital
2020,kern,106150722,prostate,9,bakersfield memorial hospital
2021,kern,106150722,prostate,5,bakersfield memorial hospital
2021,kern,106150722,rectum,5,bakersfield memorial hospital
2021,kern,106150722,liver,2,bakersfield memorial hospital
2021,kern,106150722,brain,10,bakersfield memorial hospital
2021,kern,106150722,pancreas,1,bakersfield memorial hospital
2021,kern,106150722,lung,11,bakersfield memorial hospital
2021,kern,106150722,bladder,1,bakersfield memorial hospital
2021,kern,106150722,breast,34,bakersfield memorial hospital
2021,kern,106150722,stomach,4,bakersfield memorial hospital
2021,kern,106150722,colon,32,bakersfield memorial hospital
2022,kern,106150722,stomach,7,bakersfield memorial hospital
2022,kern,106150722,brain,8,bakersfield memorial hospital
2022,kern,106150722,pancreas,3,bakersfield memorial hospital
2022,kern,106150722,rectum,8,bakersfield memorial hospital
2022,kern,106150722,lung,9,bakersfield memorial hospital
2022,kern,106150722,prostate,4,bakersfield memorial hospital
2022,kern,106150722,colon,31,bakersfield memorial hospital
2022,kern,106150722,breast,32,bakersfield memorial hospital
2022,kern,106150722,liver,3,bakersfield memorial hospital
2023,kern,106150722,bladder,1,bakersfield memorial hospital
2023,kern,106150722,brain,2,bakersfield memorial hospital
2023,kern,106150722,breast,77,bakersfield memorial hospital
2023,kern,106150722,colon,30,bakersfield memorial hospital
2023,kern,106150722,liver,5,bakersfield memorial hospital
2023,kern,106150722,lung,11,bakersfield memorial hospital
2023,kern,106150722,pancreas,3,bakersfield memorial hospital
2023,kern,106150722,prostate,11,bakersfield memorial hospital
2023,kern,106150722,rectum,5,bakersfield memorial hospital
2023,kern,106150722,stomach,2,bakersfield memorial hospital
2013,kern,106150775,prostate,1,good samaritan hospital  bakersfield
2015,kern,106150775,prostate,1,good samaritan hospital  bakersfield
2015,kern,106150775,breast,1,good samaritan hospital  bakersfield
2016,kern,106150775,colon,1,good samaritan hospital  bakersfield
2016,kern,106150775,breast,1,good samaritan hospital  bakersfield
2017,kern,106150775,breast,1,good samaritan hospital  bakersfield
2017,kern,106150775,prostate,3,good samaritan hospital  bakersfield
2019,kern,106150775,liver,1,good samaritan hospital  bakersfield
2020,kern,106150775,colon,1,good samaritan hospital  bakersfield
2022,kern,106150775,colon,1,good samaritan hospital  bakersfield
2023,kern,106150775,colon,1,good samaritan hospital  bakersfield
2023,kern,106150775,rectum,1,good samaritan hospital  bakersfield
2013,kern,106150736,colon,6,kern medical center
2013,kern,106150736,stomach,4,kern medical center
2013,kern,106150736,brain,3,kern medical center
2013,kern,106150736,liver,2,kern medical center
2013,kern,106150736,breast,31,kern medical center
2013,kern,106150736,rectum,3,kern medical center
2013,kern,106150736,lung,1,kern medical center
2014,kern,106150736,pancreas,1,kern medical center
2014,kern,106150736,liver,5,kern medical center
2014,kern,106150736,lung,2,kern medical center
2014,kern,106150736,breast,52,kern medical center
2014,kern,106150736,brain,5,kern medical center
2014,kern,106150736,rectum,3,kern medical center
2014,kern,106150736,stomach,2,kern medical center
2014,kern,106150736,colon,11,kern medical center
2015,kern,106150736,pancreas,2,kern medical center
2015,kern,106150736,breast,32,kern medical center
2015,kern,106150736,colon,5,kern medical center
2015,kern,106150736,rectum,2,kern medical center
2015,kern,106150736,liver,3,kern medical center
2015,kern,106150736,brain,2,kern medical center
2016,kern,106150736,liver,6,kern medical center
2016,kern,106150736,brain,2,kern medical center
2016,kern,106150736,colon,12,kern medical center
2016,kern,106150736,breast,34,kern medical center
2016,kern,106150736,rectum,3,kern medical center
2016,kern,106150736,prostate,10,kern medical center
2016,kern,106150736,esophagus,1,kern medical center
2016,kern,106150736,lung,2,kern medical center
2016,kern,106150736,pancreas,1,kern medical center
2017,kern,106150736,rectum,5,kern medical center
2017,kern,106150736,brain,5,kern medical center
2017,kern,106150736,liver,4,kern medical center
2017,kern,106150736,pancreas,1,kern medical center
2017,kern,106150736,stomach,1,kern medical center
2017,kern,106150736,lung,2,kern medical center
2017,kern,106150736,prostate,12,kern medical center
2017,kern,106150736,colon,5,kern medical center
2017,kern,106150736,esophagus,2,kern medical center
2017,kern,106150736,breast,43,kern medical center
2017,kern,106150736,bladder,1,kern medical center
2018,kern,106150736,rectum,4,kern medical center
2018,kern,106150736,stomach,1,kern medical center
2018,kern,106150736,liver,1,kern medical center
2018,kern,106150736,colon,5,kern medical center
2018,kern,106150736,prostate,23,kern medical center
2018,kern,106150736,breast,25,kern medical center
2018,kern,106150736,brain,5,kern medical center
2018,kern,106150736,pancreas,1,kern medical center
2019,kern,106150736,rectum,10,kern medical center
2019,kern,106150736,brain,4,kern medical center
2019,kern,106150736,breast,12,kern medical center
2019,kern,106150736,lung,2,kern medical center
2019,kern,106150736,prostate,13,kern medical center
2019,kern,106150736,colon,5,kern medical center
2020,kern,106150736,stomach,1,kern medical center
2020,kern,106150736,brain,3,kern medical center
2020,kern,106150736,prostate,9,kern medical center
2020,kern,106150736,colon,4,kern medical center
2020,kern,106150736,pancreas,1,kern medical center
2020,kern,106150736,rectum,7,kern medical center
2020,kern,106150736,breast,11,kern medical center
2021,kern,106150736,colon,4,kern medical center
2021,kern,106150736,prostate,11,kern medical center
2021,kern,106150736,brain,1,kern medical center
2021,kern,106150736,rectum,3,kern medical center
2021,kern,106150736,breast,15,kern medical center
2021,kern,106150736,bladder,1,kern medical center
2022,kern,106150736,rectum,6,kern medical center
2022,kern,106150736,liver,2,kern medical center
2022,kern,106150736,stomach,1,kern medical center
2022,kern,106150736,breast,13,kern medical center
2022,kern,106150736,colon,9,kern medical center
2022,kern,106150736,prostate,17,kern medical center
2022,kern,106150736,lung,1,kern medical center
2023,kern,106150736,breast,25,kern medical center
2023,kern,106150736,colon,7,kern medical center
2023,kern,106150736,liver,1,kern medical center
2023,kern,106150736,lung,1,kern medical center
2023,kern,106150736,pancreas,2,kern medical center
2023,kern,106150736,prostate,10,kern medical center
2023,kern,106150736,rectum,9,kern medical center
2013,kern,106150761,lung,4,mercy hospital  bakersfield
2013,kern,106150761,prostate,17,mercy hospital  bakersfield
2013,kern,106150761,colon,18,mercy hospital  bakersfield
2013,kern,106150761,stomach,2,mercy hospital  bakersfield
2013,kern,106150761,breast,100,mercy hospital  bakersfield
2013,kern,106150761,rectum,5,mercy hospital  bakersfield
2013,kern,106150761,brain,2,mercy hospital  bakersfield
2013,kern,106150761,bladder,1,mercy hospital  bakersfield
2014,kern,106150761,rectum,5,mercy hospital  bakersfield
2014,kern,106150761,liver,1,mercy hospital  bakersfield
2014,kern,106150761,breast,107,mercy hospital  bakersfield
2014,kern,106150761,brain,3,mercy hospital  bakersfield
2014,kern,106150761,colon,16,mercy hospital  bakersfield
2014,kern,106150761,lung,4,mercy hospital  bakersfield
2014,kern,106150761,prostate,20,mercy hospital  bakersfield
2015,kern,106150761,breast,82,mercy hospital  bakersfield
2015,kern,106150761,rectum,3,mercy hospital  bakersfield
2015,kern,106150761,colon,11,mercy hospital  bakersfield
2015,kern,106150761,lung,3,mercy hospital  bakersfield
2015,kern,106150761,brain,1,mercy hospital  bakersfield
2015,kern,106150761,prostate,15,mercy hospital  bakersfield
2015,kern,106150761,stomach,1,mercy hospital  bakersfield
2016,kern,106150761,rectum,3,mercy hospital  bakersfield
2016,kern,106150761,brain,7,mercy hospital  bakersfield
2016,kern,106150761,bladder,1,mercy hospital  bakersfield
2016,kern,106150761,colon,14,mercy hospital  bakersfield
2016,kern,106150761,breast,64,mercy hospital  bakersfield
2016,kern,106150761,lung,1,mercy hospital  bakersfield
2016,kern,106150761,prostate,10,mercy hospital  bakersfield
2016,kern,106150761,pancreas,1,mercy hospital  bakersfield
2017,kern,106150761,liver,1,mercy hospital  bakersfield
2017,kern,106150761,breast,63,mercy hospital  bakersfield
2017,kern,106150761,rectum,6,mercy hospital  bakersfield
2017,kern,106150761,brain,6,mercy hospital  bakersfield
2017,kern,106150761,prostate,12,mercy hospital  bakersfield
2017,kern,106150761,pancreas,1,mercy hospital  bakersfield
2017,kern,106150761,stomach,1,mercy hospital  bakersfield
2017,kern,106150761,bladder,1,mercy hospital  bakersfield
2017,kern,106150761,colon,18,mercy hospital  bakersfield
2018,kern,106150761,stomach,1,mercy hospital  bakersfield
2018,kern,106150761,rectum,17,mercy hospital  bakersfield
2018,kern,106150761,bladder,2,mercy hospital  bakersfield
2018,kern,106150761,breast,63,mercy hospital  bakersfield
2018,kern,106150761,colon,19,mercy hospital  bakersfield
2018,kern,106150761,brain,4,mercy hospital  bakersfield
2018,kern,106150761,liver,2,mercy hospital  bakersfield
2018,kern,106150761,prostate,17,mercy hospital  bakersfield
2019,kern,106150761,rectum,30,mercy hospital  bakersfield
2019,kern,106150761,breast,77,mercy hospital  bakersfield
2019,kern,106150761,prostate,17,mercy hospital  bakersfield
2019,kern,106150761,pancreas,1,mercy hospital  bakersfield
2019,kern,106150761,bladder,2,mercy hospital  bakersfield
2019,kern,106150761,colon,21,mercy hospital  bakersfield
2019,kern,106150761,brain,2,mercy hospital  bakersfield
2020,kern,106150761,stomach,1,mercy hospital  bakersfield
2020,kern,106150761,liver,2,mercy hospital  bakersfield
2020,kern,106150761,colon,39,mercy hospital  bakersfield
2020,kern,106150761,rectum,31,mercy hospital  bakersfield
2020,kern,106150761,brain,7,mercy hospital  bakersfield
2020,kern,106150761,lung,1,mercy hospital  bakersfield
2020,kern,106150761,prostate,30,mercy hospital  bakersfield
2020,kern,106150761,breast,88,mercy hospital  bakersfield
2021,kern,106150761,breast,109,mercy hospital  bakersfield
2021,kern,106150761,prostate,22,mercy hospital  bakersfield
2021,kern,106150761,pancreas,1,mercy hospital  bakersfield
2021,kern,106150761,stomach,3,mercy hospital  bakersfield
2021,kern,106150761,rectum,22,mercy hospital  bakersfield
2021,kern,106150761,liver,1,mercy hospital  bakersfield
2021,kern,106150761,bladder,2,mercy hospital  bakersfield
2021,kern,106150761,colon,43,mercy hospital  bakersfield
2021,kern,106150761,lung,1,mercy hospital  bakersfield
2021,kern,106150761,brain,10,mercy hospital  bakersfield
2022,kern,106150761,prostate,17,mercy hospital  bakersfield
2022,kern,106150761,colon,40,mercy hospital  bakersfield
2022,kern,106150761,rectum,30,mercy hospital  bakersfield
2022,kern,106150761,bladder,3,mercy hospital  bakersfield
2022,kern,106150761,breast,76,mercy hospital  bakersfield
2022,kern,106150761,brain,4,mercy hospital  bakersfield
2022,kern,106150761,stomach,1,mercy hospital  bakersfield
2022,kern,106150761,pancreas,1,mercy hospital  bakersfield
2022,kern,106150761,liver,1,mercy hospital  bakersfield
2023,kern,106150761,brain,6,mercy hospital  bakersfield
2023,kern,106150761,breast,53,mercy hospital  bakersfield
2023,kern,106150761,colon,41,mercy hospital  bakersfield
2023,kern,106150761,liver,3,mercy hospital  bakersfield
2023,kern,106150761,pancreas,1,mercy hospital  bakersfield
2023,kern,106150761,prostate,5,mercy hospital  bakersfield
2023,kern,106150761,rectum,23,mercy hospital  bakersfield
2023,kern,106150761,stomach,2,mercy hospital  bakersfield
2013,kern,106150782,colon,4,ridgecrest regional hospital
2013,kern,106150782,rectum,1,ridgecrest regional hospital
2013,kern,106150782,breast,6,ridgecrest regional hospital
2014,kern,106150782,colon,3,ridgecrest regional hospital
2014,kern,106150782,breast,10,ridgecrest regional hospital
2015,kern,106150782,colon,3,ridgecrest regional hospital
2015,kern,106150782,breast,5,ridgecrest regional hospital
2016,kern,106150782,pancreas,1,ridgecrest regional hospital
2016,kern,106150782,colon,5,ridgecrest regional hospital
2016,kern,106150782,breast,11,ridgecrest regional hospital
2017,kern,106150782,rectum,1,ridgecrest regional hospital
2017,kern,106150782,breast,8,ridgecrest regional hospital
2017,kern,106150782,colon,2,ridgecrest regional hospital
2018,kern,106150782,breast,8,ridgecrest regional hospital
