year,county,hospital,oshpd_id,performance_measure,risk_adjusted_rate,#_of_adverse_events,#_of_cases,hospital_rating
2013,orange,fountain valley regional hospital and medical center â euclid,106301175,30-day readmission,10.45,429.0,49.0,as expected
2013,orange,fountain valley regional hospital and medical center â euclid,106301175,30-day mortality,8.4,480.0,47.0,as expected
2014,orange,fountain valley regional hospital and medical center â euclid,106301175,30-day readmission,10.11,41.0,393.0,as expected
2014,orange,fountain valley regional hospital and medical center â euclid,106301175,30-day mortality,9.84,44.0,418.0,as expected
2011,orange,garden grove hospital and medical center,106301283,30-day readmission,13.56,12.0,87.0,as expected
2011,orange,garden grove hospital and medical center,106301283,30-day mortality,6.83,6.0,91.0,as expected
2012,orange,garden grove hospital and medical center,106301283,30-day readmission,8.82,7.0,79.0,as expected
2012,orange,garden grove hospital and medical center,106301283,30-day mortality,6.3,4.0,81.0,as expected
2013,orange,garden grove hospital and medical center,106301283,30-day readmission,6.89,66.0,5.0,as expected
2013,orange,garden grove hospital and medical center,106301283,30-day mortality,8.6,68.0,5.0,as expected
2014,orange,garden grove hospital and medical center,106301283,30-day mortality,6.84,4.0,67.0,as expected
2014,orange,garden grove hospital and medical center,106301283,30-day readmission,8.89,7.0,65.0,as expected
2011,orange,hoag memorial hospital presbyterian,106301205,30-day readmission,13.0,92.0,777.0,as expected
2011,orange,hoag memorial hospital presbyterian,106301205,30-day mortality,9.53,84.0,812.0,as expected
2012,orange,hoag memorial hospital presbyterian,106301205,30-day readmission,13.59,101.0,813.0,as expected
2012,orange,hoag memorial hospital presbyterian,106301205,30-day mortality,8.72,76.0,846.0,as expected
2013,orange,hoag memorial hospital presbyterian,106301205,30-day readmission,12.53,799.0,92.0,as expected
2013,orange,hoag memorial hospital presbyterian,106301205,30-day mortality,9.33,869.0,91.0,as expected
2014,orange,hoag memorial hospital presbyterian,106301205,30-day readmission,13.2,94.0,760.0,as expected
2014,orange,hoag memorial hospital presbyterian,106301205,30-day mortality,8.65,77.0,781.0,as expected
2011,orange,huntington beach hospital,106301209,30-day readmission,14.33,10.0,62.0,as expected
2011,orange,huntington beach hospital,106301209,30-day mortality,8.2,6.0,65.0,as expected
2012,orange,huntington beach hospital,106301209,30-day readmission,16.93,10.0,54.0,as expected
2012,orange,huntington beach hospital,106301209,30-day mortality,6.83,4.0,55.0,as expected
2013,orange,huntington beach hospital,106301209,30-day readmission,12.88,60.0,8.0,as expected
2013,orange,huntington beach hospital,106301209,30-day mortality,3.48,64.0,2.0,as expected
2014,orange,huntington beach hospital,106301209,30-day readmission,9.64,5.0,53.0,as expected
2014,orange,huntington beach hospital,106301209,30-day mortality,2.7,1.0,53.0,as expected
2011,orange,kaiser foundation hospital â anaheim,106301132,30-day readmission,8.71,32.0,361.0,better
2011,orange,kaiser foundation hospital â anaheim,106301132,30-day mortality,10.1,28.0,370.0,as expected
2012,orange,kaiser foundation hospital â anaheim,106301132,30-day readmission,9.28,19.0,200.0,as expected
2012,orange,kaiser foundation hospital â anaheim,106301132,30-day mortality,9.35,14.0,204.0,as expected
2012,orange,kaiser foundation hospital â orange county â anaheim,106304409,30-day readmission,13.56,32.0,250.0,as expected
2012,orange,kaiser foundation hospital â orange county â anaheim,106304409,30-day mortality,9.97,23.0,259.0,as expected
2013,orange,kaiser foundation hospital â orange county â anaheim,106304409,30-day readmission,11.86,537.0,64.0,as expected
2013,orange,kaiser foundation hospital â orange county â anaheim,106304409,30-day mortality,9.91,575.0,51.0,as expected
2014,orange,kaiser foundation hospital â orange county â anaheim,106304409,30-day readmission,10.05,57.0,553.0,as expected
2014,orange,kaiser foundation hospital â orange county â anaheim,106304409,30-day mortality,9.31,46.0,570.0,as expected
2011,orange,la palma intercommunity hospital,106301234,30-day readmission,10.3,8.0,80.0,as expected
2011,orange,la palma intercommunity hospital,106301234,30-day mortality,5.37,3.0,81.0,as expected
2012,orange,la palma intercommunity hospital,106301234,30-day readmission,5.1,4.0,76.0,as expected
2012,orange,la palma intercommunity hospital,106301234,30-day mortality,6.96,4.0,78.0,as expected
2013,orange,la palma intercommunity hospital,106301234,30-day readmission,8.78,64.0,6.0,as expected
2013,orange,la palma intercommunity hospital,106301234,30-day mortality,8.02,66.0,4.0,as expected
2014,orange,la palma intercommunity hospital,106301234,30-day readmission,13.27,6.0,46.0,as expected
2014,orange,la palma intercommunity hospital,106301234,30-day mortality,3.17,1.0,47.0,as expected
2011,orange,los alamitos medical center,106301248,30-day readmission,10.27,42.0,438.0,as expected
2011,orange,los alamitos medical center,106301248,30-day mortality,11.22,57.0,454.0,as expected
2012,orange,los alamitos medical center,106301248,30-day readmission,12.5,44.0,381.0,as expected
2012,orange,los alamitos medical center,106301248,30-day mortality,10.56,49.0,397.0,as expected
2013,orange,los alamitos medical center,106301248,30-day readmission,12.34,384.0,45.0,as expected
2013,orange,los alamitos medical center,106301248,30-day mortality,10.84,412.0,51.0,as expected
2014,orange,los alamitos medical center,106301248,30-day readmission,9.46,35.0,376.0,as expected
2014,orange,los alamitos medical center,106301248,30-day mortality,14.44,61.0,388.0,worse
2011,orange,mission hospital regional medical center,106301262,30-day readmission,13.68,59.0,471.0,as expected
2011,orange,mission hospital regional medical center,106301262,30-day mortality,10.15,60.0,508.0,as expected
2012,orange,mission hospital regional medical center,106301262,30-day readmission,13.48,55.0,438.0,as expected
2012,orange,mission hospital regional medical center,106301262,30-day mortality,9.77,57.0,470.0,as expected
2013,orange,mission hospital regional medical center,106301262,30-day readmission,11.01,445.0,47.0,as expected
2013,orange,mission hospital regional medical center,106301262,30-day mortality,7.32,482.0,44.0,better
2014,orange,mission hospital regional medical center,106301262,30-day readmission,8.71,34.0,402.0,as expected
2014,orange,mission hospital regional medical center,106301262,30-day mortality,7.6,43.0,427.0,as expected
2011,orange,orange coast memorial medical center,106300225,30-day readmission,14.67,28.0,201.0,as expected
2011,orange,orange coast memorial medical center,106300225,30-day mortality,9.77,20.0,208.0,as expected
2012,orange,orange coast memorial medical center,106300225,30-day readmission,14.41,29.0,204.0,as expected
2012,orange,orange coast memorial medical center,106300225,30-day mortality,7.6,16.0,208.0,as expected
2013,orange,orange coast memorial medical center,106300225,30-day readmission,15.0,180.0,26.0,as expected
2013,orange,orange coast memorial medical center,106300225,30-day mortality,10.95,193.0,19.0,as expected
2014,orange,orange coast memorial medical center,106300225,30-day readmission,19.09,31.0,166.0,worse
2014,orange,orange coast memorial medical center,106300225,30-day mortality,12.03,16.0,168.0,as expected
2011,orange,placentia linda hospital,106301297,30-day readmission,14.84,10.0,76.0,as expected
2011,orange,placentia linda hospital,106301297,30-day mortality,10.82,7.0,78.0,as expected
2012,orange,placentia linda hospital,106301297,30-day readmission,17.6,12.0,77.0,as expected
2012,orange,placentia linda hospital,106301297,30-day mortality,14.18,11.0,78.0,as expected
2013,orange,placentia linda hospital,106301297,30-day readmission,14.69,70.0,9.0,as expected
2013,orange,placentia linda hospital,106301297,30-day mortality,18.81,74.0,13.0,worse
2014,orange,placentia linda hospital,106301297,30-day readmission,9.89,5.0,62.0,as expected
2014,orange,placentia linda hospital,106301297,30-day mortality,14.23,7.0,65.0,as expected
2011,orange,saddleback memorial medical center,106301317,30-day readmission,15.19,63.0,425.0,as expected
2011,orange,saddleback memorial medical center,106301317,30-day mortality,10.46,66.0,440.0,as expected
2012,orange,saddleback memorial medical center,106301317,30-day readmission,14.31,54.0,405.0,as expected
2012,orange,saddleback memorial medical center,106301317,30-day mortality,12.12,72.0,432.0,as expected
2013,orange,saddleback memorial medical center,106301317,30-day readmission,10.92,452.0,46.0,as expected
2013,orange,saddleback memorial medical center,106301317,30-day mortality,11.46,503.0,84.0,as expected
2014,orange,saddleback memorial medical center,106301317,30-day readmission,8.43,34.0,416.0,as expected
2014,orange,saddleback memorial medical center,106301317,30-day mortality,9.47,58.0,434.0,as expected
2011,orange,saint joseph hospital â orange,10630134,30-day readmission,12.07,51.0,440.0,as expected
2011,orange,saint joseph hospital â orange,10630134,30-day mortality,9.28,42.0,454.0,as expected
2012,orange,saint joseph hospital â orange,10630134,30-day readmission,14.31,56.0,426.0,as expected
2012,orange,saint joseph hospital â orange,10630134,30-day mortality,11.65,53.0,447.0,as expected
2013,orange,saint joseph hospital â orange,10630134,30-day readmission,15.06,425.0,60.0,as expected
2013,orange,saint joseph hospital â orange,10630134,30-day mortality,10.65,468.0,55.0,as expected
2014,orange,saint joseph hospital â orange,10630134,30-day readmission,14.0,54.0,403.0,as expected
2014,orange,saint joseph hospital â orange,10630134,30-day mortality,8.48,43.0,421.0,as expected
2011,orange,saint jude medical center,106301342,30-day readmission,14.11,70.0,500.0,as expected
2011,orange,saint jude medical center,106301342,30-day mortality,8.11,51.0,519.0,as expected
2012,orange,saint jude medical center,106301342,30-day readmission,11.42,62.0,533.0,as expected
2012,orange,saint jude medical center,106301342,30-day mortality,9.12,70.0,560.0,as expected
2013,orange,saint jude medical center,106301342,30-day readmission,9.3,535.0,51.0,as expected
2013,orange,saint jude medical center,106301342,30-day mortality,8.9,592.0,75.0,as expected
2014,orange,saint jude medical center,106301342,30-day readmission,11.06,54.0,458.0,as expected
2014,orange,saint jude medical center,106301342,30-day mortality,7.76,54.0,486.0,as expected
2011,orange,uc irvine medical center,106301279,30-day readmission,12.64,39.0,319.0,as expected
2011,orange,uc irvine medical center,106301279,30-day mortality,14.52,47.0,354.0,worse
2012,orange,uc irvine medical center,106301279,30-day readmission,12.05,41.0,338.0,as expected
2012,orange,uc irvine medical center,106301279,30-day mortality,11.71,47.0,369.0,as expected
2013,orange,uc irvine medical center,106301279,30-day readmission,12.77,376.0,50.0,as expected
2013,orange,uc irvine medical center,106301279,30-day mortality,9.29,417.0,45.0,as expected
2014,orange,uc irvine medical center,106301279,30-day readmission,12.39,44.0,351.0,as expected
2014,orange,uc irvine medical center,106301279,30-day mortality,10.12,48.0,384.0,as expected
2011,orange,west anaheim medical center,106301379,30-day readmission,11.89,19.0,145.0,as expected
2011,orange,west anaheim medical center,106301379,30-day mortality,8.21,12.0,148.0,as expected
2012,orange,west anaheim medical center,106301379,30-day readmission,12.06,16.0,118.0,as expected
2012,orange,west anaheim medical center,106301379,30-day mortality,10.0,14.0,123.0,as expected
2013,orange,west anaheim medical center,106301379,30-day readmission,11.12,104.0,12.0,as expected
2013,orange,west anaheim medical center,106301379,30-day mortality,8.67,114.0,10.0,as expected
2014,orange,west anaheim medical center,106301379,30-day readmission,8.8,11.0,115.0,as expected
2014,orange,west anaheim medical center,106301379,30-day mortality,9.74,9.0,118.0,as expected
2011,orange,western medical center â santa ana,106301566,30-day mortality,14.77,23.0,172.0,as expected
2011,orange,western medical center â santa ana,106301566,30-day readmission,9.46,15.0,158.0,as expected
2012,orange,western medical center â santa ana,106301566,30-day readmission,9.92,16.0,173.0,as expected
2012,orange,western medical center â santa ana,106301566,30-day mortality,11.98,24.0,190.0,as expected
2013,orange,western medical center â santa ana,106301566,30-day readmission,12.82,201.0,24.0,as expected
2013,orange,western medical center â santa ana,106301566,30-day mortality,12.78,228.0,33.0,as expected
2014,orange,western medical center â santa ana,106301566,30-day readmission,12.57,20.0,169.0,as expected
2014,orange,western medical center â santa ana,106301566,30-day mortality,12.27,28.0,185.0,as expected
2011,placer,kaiser foundation hospital â roseville,106314024,30-day readmission,11.12,51.0,448.0,as expected
2011,placer,kaiser foundation hospital â roseville,106314024,30-day mortality,9.33,57.0,476.0,as expected
2012,placer,kaiser foundation hospital â roseville,106314024,30-day readmission,9.67,49.0,479.0,as expected
2012,placer,kaiser foundation hospital â roseville,106314024,30-day mortality,10.33,66.0,500.0,as expected
2013,placer,kaiser foundation hospital â roseville,106314024,30-day readmission,9.06,500.0,48.0,as expected
2013,placer,kaiser foundation hospital â roseville,106314024,30-day mortality,8.31,531.0,57.0,as expected
2014,placer,kaiser foundation hospital â roseville,106314024,30-day readmission,8.74,40.0,439.0,as expected
2014,placer,kaiser foundation hospital â roseville,106314024,30-day mortality,10.23,56.0,462.0,as expected
2011,placer,sutter auburn faith hospital,106310791,30-day readmission,7.91,14.0,175.0,as expected
2011,placer,sutter auburn faith hospital,106310791,30-day mortality,10.4,23.0,180.0,as expected
2012,placer,sutter auburn faith hospital,106310791,30-day readmission,6.57,11.0,174.0,better
2012,placer,sutter auburn faith hospital,106310791,30-day mortality,9.78,20.0,177.0,as expected
2013,placer,sutter auburn faith hospital,106310791,30-day readmission,5.75,160.0,8.0,as expected
2013,placer,sutter auburn faith hospital,106310791,30-day mortality,11.4,163.0,17.0,as expected
2014,placer,sutter auburn faith hospital,106310791,30-day readmission,8.27,9.0,129.0,as expected
2014,placer,sutter auburn faith hospital,106310791,30-day mortality,12.4,14.0,133.0,as expected
2011,placer,sutter roseville medical center,106311,30-day readmission,13.16,59.0,438.0,as expected
2011,placer,sutter roseville medical center,106311,30-day mortality,12.38,66.0,466.0,as expected
2012,placer,sutter roseville medical center,106311,30-day readmission,10.04,47.0,469.0,as expected
2012,placer,sutter roseville medical center,106311,30-day mortality,12.96,73.0,501.0,as expected
2013,placer,sutter roseville medical center,106311,30-day readmission,9.12,478.0,43.0,as expected
2013,placer,sutter roseville medical center,106311,30-day mortality,11.38,528.0,65.0,as expected
2014,placer,sutter roseville medical center,106311,30-day readmission,9.65,42.0,439.0,as expected
2014,placer,sutter roseville medical center,106311,30-day mortality,7.73,37.0,459.0,as expected
2011,riverside,corona regional medical center â main,106331152,30-day readmission,14.21,21.0,146.0,as expected
2011,riverside,corona regional medical center â main,106331152,30-day mortality,14.97,22.0,154.0,as expected
2012,riverside,corona regional medical center â main,106331152,30-day readmission,10.13,14.0,140.0,as expected
2012,riverside,corona regional medical center â main,106331152,30-day mortality,12.24,19.0,147.0,as expected
2013,riverside,corona regional medical center â main,106331152,30-day readmission,15.59,122.0,18.0,as expected
2013,riverside,corona regional medical center â main,106331152,30-day mortality,4.61,126.0,4.0,as expected
2014,riverside,corona regional medical center â main,106331152,30-day readmission,16.55,18.0,104.0,as expected
2014,riverside,corona regional medical center â main,106331152,30-day mortality,4.08,3.0,105.0,as expected
2011,riverside,desert regional medical center,106331164,30-day readmission,12.39,49.0,432.0,as expected
2011,riverside,desert regional medical center,106331164,30-day mortality,10.95,46.0,453.0,as expected
2012,riverside,desert regional medical center,106331164,30-day readmission,12.43,61.0,536.0,as expected
2012,riverside,desert regional medical center,106331164,30-day mortality,11.16,60.0,556.0,as expected
2013,riverside,desert regional medical center,106331164,30-day readmission,13.43,551.0,68.0,as expected
2013,riverside,desert regional medical center,106331164,30-day mortality,14.21,616.0,90.0,worse
2014,riverside,desert regional medical center,106331164,30-day readmission,11.74,56.0,517.0,as expected
2014,riverside,desert regional medical center,106331164,30-day mortality,15.23,78.0,555.0,worse
2011,riverside,eisenhower medical center,106331168,30-day readmission,10.82,78.0,796.0,as expected
2011,riverside,eisenhower medical center,106331168,30-day mortality,12.95,98.0,826.0,as expected
2012,riverside,eisenhower medical center,106331168,30-day readmission,11.17,82.0,807.0,as expected
2012,riverside,eisenhower medical center,106331168,30-day mortality,11.75,95.0,831.0,as expected
2013,riverside,eisenhower medical center,106331168,30-day readmission,12.16,786.0,86.0,as expected
2013,riverside,eisenhower medical center,106331168,30-day mortality,8.8,843.0,75.0,as expected
2014,riverside,eisenhower medical center,106331168,30-day readmission,12.81,84.0,736.0,as expected
2014,riverside,eisenhower medical center,106331168,30-day mortality,8.93,68.0,759.0,as expected
2011,riverside,hemet valley medical center,106331194,30-day readmission,14.4,58.0,385.0,as expected
2011,riverside,hemet valley medical center,106331194,30-day mortality,12.85,73.0,412.0,as expected
2012,riverside,hemet valley medical center,106331194,30-day readmission,13.76,49.0,351.0,as expected
2012,riverside,hemet valley medical center,106331194,30-day mortality,12.0,61.0,374.0,as expected
2013,riverside,hemet valley medical center,106331194,30-day readmission,10.38,278.0,30.0,as expected
2013,riverside,hemet valley medical center,106331194,30-day mortality,12.46,304.0,48.0,as expected
2014,riverside,hemet valley medical center,106331194,30-day readmission,13.69,26.0,189.0,as expected
2014,riverside,hemet valley medical center,106331194,30-day mortality,13.09,26.0,201.0,as expected
2011,riverside,john f. kennedy memorial hospital,106331216,30-day readmission,12.9,15.0,115.0,as expected
2011,riverside,john f. kennedy memorial hospital,106331216,30-day mortality,13.24,14.0,120.0,as expected
2012,riverside,john f. kennedy memorial hospital,106331216,30-day readmission,20.04,17.0,87.0,as expected
2012,riverside,john f. kennedy memorial hospital,106331216,30-day mortality,10.04,8.0,90.0,as expected
2013,riverside,john f. kennedy memorial hospital,106331216,30-day readmission,13.34,77.0,10.0,as expected
2013,riverside,john f. kennedy memorial hospital,106331216,30-day mortality,10.27,83.0,7.0,as expected
2014,riverside,john f. kennedy memorial hospital,106331216,30-day readmission,8.81,8.0,92.0,as expected
2014,riverside,john f. kennedy memorial hospital,106331216,30-day mortality,19.25,14.0,98.0,worse
2011,riverside,kaiser foundation hospital â moreno valley,106334048,30-day readmission,13.55,14.0,91.0,as expected
2011,riverside,kaiser foundation hospital â moreno valley,106334048,30-day mortality,11.49,9.0,93.0,as expected
2012,riverside,kaiser foundation hospital â moreno valley,106334048,30-day readmission,12.63,14.0,100.0,as expected
2012,riverside,kaiser foundation hospital â moreno valley,106334048,30-day mortality,15.9,13.0,104.0,as expected
2013,riverside,kaiser foundation hospital â moreno valley,106334048,30-day readmission,13.93,125.0,19.0,as expected
2013,riverside,kaiser foundation hospital â moreno valley,106334048,30-day mortality,14.84,134.0,17.0,as expected
2014,riverside,kaiser foundation hospital â moreno valley,106334048,30-day readmission,14.21,15.0,102.0,as expected
2014,riverside,kaiser foundation hospital â moreno valley,106334048,30-day mortality,15.44,13.0,105.0,as expected
2011,riverside,kaiser foundation hospital â riverside,106334025,30-day readmission,6.28,14.0,217.0,better
2011,riverside,kaiser foundation hospital â riverside,106334025,30-day mortality,9.58,16.0,225.0,as expected
2012,riverside,kaiser foundation hospital â riverside,106334025,30-day readmission,8.92,21.0,227.0,as expected
2012,riverside,kaiser foundation hospital â riverside,106334025,30-day mortality,13.25,23.0,237.0,as expected
2013,riverside,kaiser foundation hospital â riverside,106334025,30-day readmission,10.96,226.0,25.0,as expected
2013,riverside,kaiser foundation hospital â riverside,106334025,30-day mortality,13.66,245.0,25.0,as expected
2014,riverside,kaiser foundation hospital â riverside,106334025,30-day readmission,10.96,26.0,233.0,as expected
2014,riverside,kaiser foundation hospital â riverside,106334025,30-day mortality,13.39,29.0,247.0,as expected
2012,riverside,loma linda university medical center â murrieta,106334589,30-day readmission,25.99,14.0,63.0,worse
2012,riverside,loma linda university medical center â murrieta,106334589,30-day mortality,4.97,2.0,63.0,as expected
2013,riverside,loma linda university medical center â murrieta,106334589,30-day readmission,20.32,136.0,24.0,worse
2013,riverside,loma linda university medical center â murrieta,106334589,30-day mortality,5.6,144.0,6.0,as expected
2014,riverside,loma linda university medical center â murrieta,106334589,30-day readmission,11.69,15.0,152.0,as expected
2014,riverside,loma linda university medical center â murrieta,106334589,30-day mortality,7.39,8.0,155.0,as expected
2011,riverside,menifee valley medical center,106334018,30-day mortality,15.08,24.0,122.0,as expected
2011,riverside,menifee valley medical center,106334018,30-day readmission,19.84,24.0,117.0,as expected
2012,riverside,menifee valley medical center,106334018,30-day readmission,20.01,16.0,82.0,as expected
2012,riverside,menifee valley medical center,106334018,30-day mortality,11.44,12.0,85.0,as expected
2013,riverside,menifee valley medical center,106334018,30-day readmission,15.81,75.0,12.0,as expected
2013,riverside,menifee valley medical center,106334018,30-day mortality,15.77,83.0,15.0,as expected
2014,riverside,menifee valley medical center,106334018,30-day readmission,7.45,4.0,58.0,as expected
2014,riverside,menifee valley medical center,106334018,30-day mortality,14.63,9.0,63.0,as expected
2011,riverside,parkview community hospital medical center,106331293,30-day mortality,13.88,20.0,154.0,as expected
2011,riverside,parkview community hospital medical center,106331293,30-day readmission,18.42,27.0,146.0,as expected
2012,riverside,parkview community hospital medical center,106331293,30-day readmission,18.67,32.0,176.0,as expected
2012,riverside,parkview community hospital medical center,106331293,30-day mortality,12.16,18.0,186.0,as expected
2013,riverside,parkview community hospital medical center,106331293,30-day readmission,15.35,163.0,25.0,as expected
2013,riverside,parkview community hospital medical center,106331293,30-day mortality,10.53,173.0,14.0,as expected
2014,riverside,parkview community hospital medical center,106331293,30-day readmission,16.03,18.0,112.0,as expected
2014,riverside,parkview community hospital medical center,106331293,30-day mortality,15.87,12.0,117.0,as expected
2011,riverside,riverside community hospital,106331312,30-day readmission,15.43,70.0,438.0,as expected
2011,riverside,riverside community hospital,106331312,30-day mortality,10.67,43.0,458.0,as expected
2012,riverside,riverside community hospital,106331312,30-day readmission,14.96,72.0,470.0,as expected
2012,riverside,riverside community hospital,106331312,30-day mortality,12.0,50.0,487.0,as expected
2013,riverside,riverside community hospital,106331312,30-day readmission,11.62,515.0,58.0,as expected
2013,riverside,riverside community hospital,106331312,30-day mortality,10.05,550.0,46.0,as expected
2014,riverside,riverside community hospital,106331312,30-day readmission,11.71,55.0,482.0,as expected
2014,riverside,riverside community hospital,106331312,30-day mortality,9.88,41.0,499.0,as expected
2011,riverside,riverside county regional medical center,106334487,30-day readmission,13.82,35.0,270.0,as expected
2011,riverside,riverside county regional medical center,106334487,30-day mortality,13.18,21.0,289.0,as expected
2012,riverside,riverside county regional medical center,106334487,30-day readmission,12.17,32.0,276.0,as expected
2012,riverside,riverside county regional medical center,106334487,30-day mortality,9.13,16.0,286.0,as expected
2013,riverside,riverside county regional medical center,106334487,30-day readmission,9.71,298.0,27.0,as expected
2013,riverside,riverside county regional medical center,106334487,30-day mortality,9.33,325.0,21.0,as expected
2014,riverside,riverside county regional medical center,106334487,30-day readmission,12.21,36.0,303.0,as expected
2014,riverside,riverside county regional medical center,106334487,30-day mortality,10.0,27.0,321.0,as expected
2011,riverside,san gorgonio memorial hospital,106331326,30-day mortality,13.47,18.0,113.0,as expected
2011,riverside,san gorgonio memorial hospital,106331326,30-day readmission,11.14,12.0,106.0,as expected
2012,riverside,san gorgonio memorial hospital,106331326,30-day readmission,11.73,10.0,89.0,as expected
2012,riverside,san gorgonio memorial hospital,106331326,30-day mortality,10.57,10.0,93.0,as expected
2013,riverside,san gorgonio memorial hospital,106331326,30-day readmission,15.88,61.0,9.0,as expected
2013,riverside,san gorgonio memorial hospital,106331326,30-day mortality,10.19,63.0,6.0,as expected
2014,riverside,san gorgonio memorial hospital,106331326,30-day readmission,12.9,4.0,33.0,as expected
2014,riverside,san gorgonio memorial hospital,106331326,30-day mortality,21.0,7.0,34.0,as expected
2011,riverside,southwest healthcare system â murrieta,106334068,30-day readmission,16.14,62.0,407.0,as expected
2011,riverside,southwest healthcare system â murrieta,106334068,30-day mortality,13.3,50.0,426.0,as expected
2012,riverside,southwest healthcare system â murrieta,106334068,30-day readmission,14.35,51.0,399.0,as expected
2012,riverside,southwest healthcare system â murrieta,106334068,30-day mortality,11.72,40.0,409.0,as expected
2013,riverside,southwest healthcare system â murrieta,106334068,30-day readmission,12.72,356.0,41.0,as expected
2013,riverside,southwest healthcare system â murrieta,106334068,30-day mortality,11.25,380.0,37.0,as expected
2014,riverside,southwest healthcare system â murrieta,106334068,30-day readmission,12.04,35.0,318.0,as expected
2014,riverside,southwest healthcare system â murrieta,106334068,30-day mortality,11.69,34.0,332.0,as expected
2013,riverside,temecula valley hospital,106334564,30-day readmission,13.84,71.0,9.0,as expected
2013,riverside,temecula valley hospital,106334564,30-day mortality,6.83,78.0,5.0,as expected
2014,riverside,temecula valley hospital,106334564,30-day readmission,13.9,20.0,164.0,as expected
2014,riverside,temecula valley hospital,106334564,30-day mortality,7.0,11.0,170.0,as expected
2011,sacramento,kaiser foundation hospital â sacramento,106340913,30-day readmission,8.87,39.0,415.0,better
2011,sacramento,kaiser foundation hospital â sacramento,106340913,30-day mortality,12.16,64.0,451.0,as expected
2012,sacramento,kaiser foundation hospital â sacramento,106340913,30-day readmission,9.9,44.0,408.0,as expected
2012,sacramento,kaiser foundation hospital â sacramento,106340913,30-day mortality,11.71,65.0,447.0,as expected
2013,sacramento,kaiser foundation hospital â sacramento,106340913,30-day readmission,11.2,389.0,46.0,as expected
2013,sacramento,kaiser foundation hospital â sacramento,106340913,30-day mortality,12.22,439.0,68.0,as expected
2014,sacramento,kaiser foundation hospital â sacramento,106340913,30-day readmission,10.36,41.0,367.0,as expected
2014,sacramento,kaiser foundation hospital â sacramento,106340913,30-day mortality,12.28,69.0,400.0,as expected
2011,sacramento,kaiser foundation hospital â south sacramento,106342344,30-day readmission,8.07,39.0,425.0,better
2011,sacramento,kaiser foundation hospital â south sacramento,106342344,30-day mortality,9.37,44.0,448.0,as expected
2012,sacramento,kaiser foundation hospital â south sacramento,106342344,30-day readmission,10.3,54.0,445.0,as expected
2012,sacramento,kaiser foundation hospital â south sacramento,106342344,30-day mortality,9.49,46.0,463.0,as expected
2013,sacramento,kaiser foundation hospital â south sacramento,106342344,30-day readmission,9.4,470.0,52.0,as expected
2013,sacramento,kaiser foundation hospital â south sacramento,106342344,30-day mortality,8.38,502.0,42.0,as expected
2014,sacramento,kaiser foundation hospital â south sacramento,106342344,30-day readmission,9.76,44.0,396.0,as expected
2014,sacramento,kaiser foundation hospital â south sacramento,106342344,30-day mortality,8.56,38.0,414.0,as expected
2011,sacramento,mercy general hospital,106340947,30-day readmission,8.81,27.0,310.0,as expected
2011,sacramento,mercy general hospital,106340947,30-day mortality,12.78,44.0,339.0,as expected
2012,sacramento,mercy general hospital,106340947,30-day readmission,10.11,36.0,325.0,as expected
2012,sacramento,mercy general hospital,106340947,30-day mortality,9.41,35.0,345.0,as expected
2013,sacramento,mercy general hospital,106340947,30-day readmission,11.15,341.0,40.0,as expected
2013,sacramento,mercy general hospital,106340947,30-day mortality,7.31,370.0,27.0,as expected
2014,sacramento,mercy general hospital,106340947,30-day readmission,11.49,35.0,301.0,as expected
2014,sacramento,mercy general hospital,106340947,30-day mortality,7.84,23.0,311.0,as expected
2011,sacramento,mercy hospital â folsom,106344029,30-day readmission,12.88,13.0,116.0,as expected
2011,sacramento,mercy hospital â folsom,106344029,30-day mortality,9.12,9.0,120.0,as expected
2012,sacramento,mercy hospital â folsom,106344029,30-day readmission,16.98,18.0,123.0,as expected
2012,sacramento,mercy hospital â folsom,106344029,30-day mortality,6.82,7.0,126.0,as expected
2013,sacramento,mercy hospital â folsom,106344029,30-day readmission,14.98,138.0,18.0,as expected
2013,sacramento,mercy hospital â folsom,106344029,30-day mortality,9.16,149.0,11.0,as expected
2014,sacramento,mercy hospital â folsom,106344029,30-day readmission,10.37,13.0,143.0,as expected
2014,sacramento,mercy hospital â folsom,106344029,30-day mortality,7.44,9.0,147.0,as expected
2011,sacramento,mercy san juan hospital,10634095,30-day readmission,12.51,74.0,597.0,as expected
2011,sacramento,mercy san juan hospital,10634095,30-day mortality,10.41,84.0,642.0,as expected
2012,sacramento,mercy san juan hospital,10634095,30-day readmission,10.87,70.0,633.0,as expected
2012,sacramento,mercy san juan hospital,10634095,30-day mortality,11.63,109.0,690.0,as expected
2013,sacramento,mercy san juan hospital,10634095,30-day readmission,11.95,689.0,80.0,as expected
2013,sacramento,mercy san juan hospital,10634095,30-day mortality,11.02,771.0,99.0,as expected
2014,sacramento,mercy san juan hospital,10634095,30-day readmission,12.98,83.0,690.0,as expected
2014,sacramento,mercy san juan hospital,10634095,30-day mortality,11.8,91.0,746.0,as expected
2011,sacramento,methodist hospital of sacramento,106340951,30-day readmission,14.47,49.0,312.0,as expected
2011,sacramento,methodist hospital of sacramento,106340951,30-day mortality,7.99,22.0,323.0,as expected
2012,sacramento,methodist hospital of sacramento,106340951,30-day readmission,13.66,49.0,331.0,as expected
2012,sacramento,methodist hospital of sacramento,106340951,30-day mortality,11.39,38.0,350.0,as expected
